<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Microsoft Azure, Test Lab, Infrastructure as a service, " id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen knnen und es so betreiben, dass es auch im lngeren Einsatz wirtschaftlich bleibt." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
                   <div class="24016" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl00_pnlContentCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    6 Minutes
                   </div>
                   <div class="points">
                    2 Points
                   </div>
                  </div>
                 </div>
                </li>
                <li>
                 <div class="content-item">
                  <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl00$rptContentTypes$ctl01$lkbViewContentType','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl01_lkbViewContentType">
                   <div class="download-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl01_icon" title="01 | berblick ber virtuelle Windows Azure-Netzwerke">
                   </div>
                   <div class="content-name-container" id="divOpen-24017" title="01 | berblick ber virtuelle Windows Azure-Netzwerke">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl01_pnlContentTypeName">
                     <span>
                      01 | berblick ber virtuelle Windows Azure-Netzwerke
                     </span>
                    </div>
                   </div>
                   <div class="24017" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl01_pnlContentCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    10 Minutes
                   </div>
                   <div class="points">
                    1 Points
                   </div>
                  </div>
                 </div>
                </li>
                <li>
                 <div class="content-item">
                  <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl00$rptContentTypes$ctl02$lkbViewContentType','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl02_lkbViewContentType">
                   <div class="download-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl02_icon" title="01 | Tutorial - Virtuelles Netzwerk in Windows Azure anlegen">
                   </div>
                   <div class="content-name-container" id="divOpen-24018" title="01 | Tutorial - Virtuelles Netzwerk in Windows Azure anlegen">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl02_pnlContentTypeName">
                     <span>
                      01 | Tutorial - Virtuelles Netzwerk in Windows Azure anlegen
                     </span>
                    </div>
                   </div>
                   <div class="24018" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl02_pnlContentCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    19 Minutes
                   </div>
                   <div class="points">
                    1 Points
                   </div>
                  </div>
                 </div>
                </li>
                <li>
                 <div class="content-item">
                  <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl00$rptContentTypes$ctl03$lkbViewContentType','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl03_lkbViewContentType">
                   <div class="download-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl03_icon" title="01 | Virtuelles Netzwerk in Windows (Prsentation)">
                   </div>
                   <div class="content-name-container" id="divOpen-24019" title="01 | Virtuelles Netzwerk in Windows (Prsentation)">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl03_pnlContentTypeName">
                     <span>
                      01 | Virtuelles Netzwerk in Windows (Prsentation)
                     </span>
                    </div>
                   </div>
                   <div class="24019" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl03_pnlContentCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    10 Minutes
                   </div>
                   <div class="points">
                    1 Points
                   </div>
                  </div>
                 </div>
                </li>
               </ul>
               <ul class="list-exams">
                <li>
                 <div class="content-item">
                  <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl00$rptExams$ctl00$lkbTakeAssessment','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_lkbTakeAssessment">
                   <div class="take-assessment-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_assessmentIcon">
                   </div>
                   <div id="take-assessment" title="01 | Virtuelle Netzwerke einrichten">
                    <span class="content-name-container" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_takeAssessment">
                     <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_pnlTakeAssessment">
                      <span>
                       Take Assessment
                      </span>
                     </div>
                    </span>
                   </div>
                   <div class="3843" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_pnlExamCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    10 Minutes
                   </div>
                   <div class="points">
                    5 Points
                   </div>
                  </div>
                 </div>
                </li>
               </ul>
              </div>
             </div>
            </li>
            <li>
             <div class="module-container" id="6128">
              <div class="divModuleName" style="display:none;">
               02 | VPN-Zugang zum virtuellen Netzwerk einrichten
              </div>
              <div class="divModuleDescription" style="display:none;">
               <p>
                Im zweiten Teil erstellen wir einen VPN-Zugang fr das virtuelle Netzwerk. Dazu erstellen wir bentigte Zertifikate fr die Authentifizierung und installieren auf einem Testsystem das VPN-Profil, um die VPN-Verbindung zu testen.
               </p>
              </div>
              <div class="module" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_pnlModule" style="cursor:pointer;">
               <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl01$lkbModuleIcon','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_lkbModuleIcon">
                <div class="module-icon" id="micon-6128">
                </div>
               </a>
               <div class="module-name not-logged" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_pnlModuleName" title="02 | VPN-Zugang zum virtuellen Netzwerk einrichten">
                <span>
                 <h2>
                  02 | VPN-Zugang zum virtuellen Netzwerk einrichten
                 </h2>
                </span>
               </div>
               <div class="module-time-progress">
                <span class="time">
                 00:59:00
                </span>
               </div>
              </div>
              <div class="content-container" id="container-6128" style="display:none">
               <ul class="list-ctypes">
                <li>
                 <div class="content-item">
                  <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl01$rptContentTypes$ctl00$lkbViewContentType','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_lkbViewContentType">
                   <div class="video-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_icon" title="02 | VPN-Zugang zum virtuellen Netzwerk einrichten">
                   </div>
                   <div class="content-name-container" id="divOpen-24020" title="02 | VPN-Zugang zum virtuellen Netzwerk einrichten">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_pnlContentTypeName">
                     <span>
                      02 | VPN-Zugang zum virtuellen Netzwerk einrichten
                     </span>
                    </div>
                   </div>
                   <div class="24020" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_pnlContentCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    19 Minutes
                   </div>
                   <div class="points">
                    2 Points
                   </div>
                  </div>
                 </div>
                </li>
                <li>
                 <div class="content-item">
                  <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl01$rptContentTypes$ctl01$lkbViewContentType','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_lkbViewContentType">
                   <div class="download-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_icon" title="02 | Konfigurieren eines Punkt-zu-Standort-VPNs im Verwaltungsportal">
                   </div>
                   <div class="content-name-container" id="divOpen-24021" title="02 | Konfigurieren eines Punkt-zu-Standort-VPNs im Verwaltungsportal">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_pnlContentTypeName">
                     <span>
                      02 | Konfigurieren eines Punkt-zu-Standort-VPNs im Verwaltungsportal
                     </span>
                    </div>
                   </div>
                   <div class="24021" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_pnlContentCheck">
