<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Take the Windows 8.1 Deployment training course from Microsoft Virtual Academy and avoid deployment pitfalls while deploying Windows 8.1 the right way." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Managing Desktop &amp; Devices" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="Windows 8.1 Deployment Jump Start" id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="https://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
            July 17, 2015 8am12pm CEST
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/preparing-your-enterprise-for-windows-10-as-a-service-rebroadcast" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl05_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Preparing Your Enterprise for Windows 10 as a Service (Europe)', 'o');">
            Preparing Your Enterprise for Windows 10 as a Service (Europe)
           </a>
          </li>
         </ul>
        </div>
        <div class="list-container jumpstarts">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          Now On-Demand
         </div>
         <ul class="topics-list">
          <li>
           <a class="text-style" href="https://www.microsoftvirtualacademy.com/training-courses/platform-for-hybrid-cloud-with-sql-server-2014-jump-start" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl00_courseLink" onclick="trackNavigationClick('header:live events:on demand:Platform for Hybrid Cloud with SQL Server 2014 Jump Start', 'o');">
            Platform for Hybrid Cloud with SQL Server 2014 Jump Start
           </a>
          </li>
          <li>
           <a class="text-style" href="https://www.microsoftvirtualacademy.com/training-courses/exploring-microservices-in-docker-and-microsoft-azure" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl01_courseLink" onclick="trackNavigationClick('header:live events:on demand:Exploring Microservices in Docker and Microsoft Azure', 'o');">
            Exploring Microservices in Docker and Microsoft Azure
           </a>
          </li>
          <li>
           <a class="text-style" href="https://www.microsoftvirtualacademy.com/training-courses/developing-solutions-with-azure-documentdb" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl02_courseLink" onclick="trackNavigationClick('header:live events:on demand:Developing Solutions with Azure DocumentDB', 'o');">
            Developing Solutions with Azure DocumentDB
           </a>
          </li>
          <li>
           <a class="text-style" href="https://www.microsoftvirtualacademy.com/training-courses/microsoft-intune-core-skills-jump-start" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl03_courseLink" onclick="trackNavigationClick('header:live events:on demand:Microsoft Intune Core Skills Jump Start', 'o');">
            Microsoft Intune Core Skills Jump Start
           </a>
          </li>
          <li>
           <a class="text-style" href="https://www.microsoftvirtualacademy.com/training-courses/php-for-azure" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl04_courseLink" onclick="trackNavigationClick('header:live events:on demand:PHP for Azure', 'o');">
            PHP for Azure
           </a>
          </li>
         </ul>
        </div>
        <a href="https://www.microsoftvirtualacademy.com/Live-Training-Events" id="ctl00_ctl00_ucHeader_aAllLiveEvents" onclick="trackNavigationClick('header:live events', 'o');">
         <div class="view-all liveevents callout">
         </div>
         <div class="see-all liveevents callout">
          See All Live Events
         </div>
         <div class="list-container collapsed">
          See All Live Events
         </div>
        </a>
       </div>
      </nav>
     </div>
    </div>
   </header>
   <div class="popupscontainer">
    <div class="popUpLogin popUpLoginToAddLearningPlan" onclick="event.stopPropagation();">
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Become a member
      </div>
      <div class="main-text">
       <b>
        Want to manage your learning plans?
       </b>
       <br/>
       Become an MVA member for free and get this and other free benefits:
       <ul>
        <li>
         <span class="popUpLi">
          Get unlimited access to content
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Join live events
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Track your progress
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Take self-assessments
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Participate in forums
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Receive discounts on books
         </span>
        </li>
       </ul>
      </div>
      <div class="buttons-container not-registered-user">
       <div class="left">
        <div class="btnDeny" id="ctl00_ctl00_selfAssessmentDismiss" onclick="closeLoginPopup();trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
         Maybe later
        </div>
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$lnkLoginToAddLearningPlan','')" id="ctl00_ctl00_lnkLoginToAddLearningPlan" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');" showupdateprogress="false">
         Join now
        </a>
       </div>
      </div>
     </div>
    </div>
    <div class="popUpLogin popUpLoginToViewConent">
     <div class="carot-background">
     </div>
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Sign back in
      </div>
      <div class="main-text">
       <b>
        Want to access course content?
       </b>
       <br/>
       For this feature, sign back in to Microsoft Virtual Academy
      </div>
      <div class="buttons-container registered-user">
       <div class="left">
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$PopUpContainer$PopUpContainer$lnkLoginToTake','')" id="ctl00_ctl00_PopUpContainer_PopUpContainer_lnkLoginToTake" onclick="trackNavigationClick('courses:sign in', 'o');">
         Sign in
        </a>
       </div>
      </div>
     </div>
    </div>
    <div class="popUpLogin popUpLoginToSelfAssessment">
     <div class="carot-background">
     </div>
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Become a member
      </div>
      <div class="main-text">
       <b>
        Want to take a self-assessment?
       </b>
       <br/>
       Become an MVA member for free and get this and other free benefits:
       <ul>
        <li>
         Get unlimited access to content
        </li>
        <li>
         Join live events
        </li>
        <li>
         Track your progress
        </li>
        <li>
         Manage your learning plans
        </li>
        <li>
         Participate in forums
        </li>
        <li>
         Receive discounts on books
        </li>
       </ul>
      </div>
      <div class="buttons-container not-registered-user">
       <div class="left">
        <div class="btnDeny" id="ctl00_ctl00_PopUpContainer_PopUpContainer_selfAssessmentDismiss" onclick="closeLoginPopup();snooze('www.microsoftvirtualacademy.com');trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
         Maybe later
        </div>
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$PopUpContainer$PopUpContainer$lnkSelfAssessmentsFreeActions','')" id="ctl00_ctl00_PopUpContainer_PopUpContainer_lnkSelfAssessmentsFreeActions" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');">
         Join now
        </a>
       </div>
      </div>
     </div>
    </div>
    <div class="popUpLogin popUpLogInToRate">
     <div class="carot-background">
     </div>
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Become a member
      </div>
      <div class="main-text">
       <b>
        Want to rate this course?
       </b>
       <br/>
       Sign up for MVA and get this and other free benefits:
       <ul>
        <li>
         Manage your learning plans
        </li>
        <li>
         Join live events
        </li>
        <li>
         Track your progress
        </li>
        <li>
         Get unlimited access to content
        </li>
        <li>
         Participate in forums
        </li>
       </ul>
      </div>
      <div class="buttons-container not-registered-user">
       <div class="left">
        <div class="btnDeny" id="ctl00_ctl00_PopUpContainer_PopUpContainer_ratingDismiss" onclick="closeLoginPopup();snooze('www.microsoftvirtualacademy.com');trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
         Maybe later
        </div>
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$PopUpContainer$PopUpContainer$lnkRating','')" id="ctl00_ctl00_PopUpContainer_PopUpContainer_lnkRating" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');">
         Join now
        </a>
       </div>
      </div>
     </div>
    </div>
    <div class="popUpContent outOfFreeActionsPopUp freeActionsPopUp">
     <div class="popup-content">
      <div class="body">
       <div class="title">
        <b>
         Learn new skills and advance your career!
        </b>
        Sign up now for FREE unlimited access to hundreds of expert-led online courses.
       </div>
       <div class="main-text">
        <ul>
         <li>
          <b>
           Learn at your own pace
          </b>
          and when the time is right with on-demand courses
         </li>
         <li>
          <b>
           Chat real time
          </b>
          with experts while experiencing
          <b>
           live online learning
          </b>
          events
         </li>
         <li>
          Access the
          <b>
           full library
          </b>
          of high quality Microsoft training courses for the
          <b>
           latest technologies
          </b>
         </li>
         <li>
          Prepare for
          <b>
           Microsoft certification exams
          </b>
          with free courses
         </li>
         <li>
          Create your own
          <b>
           learning plans
          </b>
          to guide and track your progress
         </li>
        </ul>
       </div>
      </div>
      <a class="sign-in button" href="javascript:__doPostBack('ctl00$ctl00$PopUpContainer$PopUpContainer$lnkOutOfFreeActions','')" id="ctl00_ctl00_PopUpContainer_PopUpContainer_lnkOutOfFreeActions" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');">
       Yes, please sign me up.
      </a>
      <div class="snooze button" id="ctl00_ctl00_PopUpContainer_PopUpContainer_outOfActionsDismiss" onclick="snooze('www.microsoftvirtualacademy.com');trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
       No thanks, maybe later
      </div>
     </div>
    </div>
    <div class="popUpContent snoozedFreeActionsPopUp freeActionsPopUp">
     <div class="popup-content">
      <div class="body">
       <div class="title">
        <b>
         We see you want to learn more skills and advance your career!
        </b>
        Sign up now for FREE unlimited access to hundreds of expert-led online courses.
       </div>
       <div class="main-text">
        <ul>
         <li>
          <b>
           Learn at your own pace
          </b>
          and when the time is right with on-demand courses
         </li>
         <li>
          <b>
           Chat real time
          </b>
          with experts while experiencing
          <b>
           live online learning
          </b>
          events
         </li>
         <li>
          Access the
          <b>
           full library
          </b>
          of high quality Microsoft training courses for the
          <b>
           latest technologies
          </b>
         </li>
         <li>
          Prepare for
          <b>
           Microsoft certification exams
          </b>
          with free courses
         </li>
         <li>
          Create your own
          <b>
           learning plans
          </b>
          to guide and track your progress
         </li>
        </ul>
       </div>
      </div>
