<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Enroll in our Cloud training program to learn how to configure and deploy Microsofts Private Cloud and better your understanding of concepts from business &amp; technical perspective." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="microsoft private cloud, cloud computing training, cloud training, microsoft private cloud, learn system center 2012, system center training, mva, training courses, virtual academy microsoft, microsoft learning center, microsoft online learning" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="After completing this private cloud specialization, you will have an understanding of Microsofts vision for cloud computing, from the business perspective to the technical level." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
                   <div class="take-assessment-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_assessmentIcon">
                   </div>
                   <div id="take-assessment" title="Module 1: Configure and Deploy Infrastructure Components                                       ">
                    <span class="content-name-container" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_takeAssessment">
                     <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_pnlTakeAssessment">
                      <span>
                       Take Assessment
                      </span>
                     </div>
                    </span>
                   </div>
                   <div class="822" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptExams_ctl00_pnlExamCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    10 Minutes
                   </div>
                   <div class="points">
                    5 Points
                   </div>
                  </div>
                 </div>
                </li>
               </ul>
              </div>
             </div>
            </li>
            <li>
             <div class="module-container" id="888">
              <div class="divModuleName" style="display:none;">
               02 | Configure and Deploy Private Cloud Infrastructure
              </div>
              <div class="divModuleDescription" style="display:none;">
               <p>
                This module explains how enterprise data centers are evolving toward highly virtualized infrastructures. It explains how System Center 2012 gives you a set of tools to configure and deploy Infrastructure resources and manage the environment; both the underlying physical infrastructure and the virtualized infrastructure. This module will show you how to use System Center to build a private cloud that aligns with the Microsoft cloud and data center management vision, to deliver common management experiences across private and public clouds. The module illustrates how to deliver IT as a service on your terms with flexible management across your hybrid cloud environments.
               </p>
              </div>
              <div class="module" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_pnlModule" style="cursor:pointer;">
               <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl01$lkbModuleIcon','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_lkbModuleIcon">
                <div class="module-icon" id="micon-888">
                </div>
               </a>
               <div class="module-name not-logged" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_pnlModuleName" title="02 | Configure and Deploy Private Cloud Infrastructure">
                <span>
                 <h2>
                  02 | Configure and Deploy Private Cloud Infrastructure
                 </h2>
                </span>
               </div>
               <div class="module-time-progress">
                <span class="time">
                 01:45:00
                </span>
               </div>
              </div>
              <div class="content-container" id="container-888" style="display:none">
               <ul class="list-ctypes">
                <li>
                 <div class="content-item">
                  <a disabled="disabled" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_lkbViewContentType">
                   <div class="video-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_icon" title="Configure and Deploy Private Cloud Infrastructure">
                   </div>
                   <div class="content-name-container" id="divOpen-8263" title="Configure and Deploy Private Cloud Infrastructure">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_pnlContentTypeName">
                     <span>
                      Configure and Deploy Private Cloud Infrastructure
                     </span>
                    </div>
                   </div>
                   <div class="8263" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl00_pnlContentCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    75 Minutes
                   </div>
                   <div class="points">
                    3 Points
                   </div>
                  </div>
                 </div>
                </li>
                <li>
                 <div class="content-item">
                  <a disabled="disabled" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_lkbViewContentType">
                   <div class="download-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_icon" title="Configure and Deploy Private Cloud Infrastructure Student Manual">
                   </div>
                   <div class="content-name-container" id="divOpen-8264" title="Configure and Deploy Private Cloud Infrastructure Student Manual">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_pnlContentTypeName">
                     <span>
                      Configure and Deploy Private Cloud Infrastructure Student Manual
                     </span>
                    </div>
                   </div>
                   <div class="8264" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptContentTypes_ctl01_pnlContentCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    20 Minutes
                   </div>
                   <div class="points">
                    2 Points
                   </div>
                  </div>
                 </div>
                </li>
               </ul>
               <ul class="list-exams">
                <li>
                 <div class="content-item">
                  <a disabled="disabled" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptExams_ctl00_lkbTakeAssessment">
                   <div class="take-assessment-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptExams_ctl00_assessmentIcon">
                   </div>
                   <div id="take-assessment" title="System Center Data Center and Private Cloud: Configure and Deploy Private Cloud Infrastructure - Module 1">
                    <span class="content-name-container" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptExams_ctl00_takeAssessment">
                     <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptExams_ctl00_pnlTakeAssessment">
                      <span>
                       Take Assessment
                      </span>
                     </div>
                    </span>
                   </div>
                   <div class="820" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl01_rptExams_ctl00_pnlExamCheck">
                   </div>
                  </a>
                  <div class="minutes-container">
                   <div class="minutes">
                    10 Minutes
                   </div>
                   <div class="points">
                    5 Points
                   </div>
                  </div>
                 </div>
                </li>
               </ul>
              </div>
             </div>
            </li>
            <li>
             <div class="module-container" id="892">
              <div class="divModuleName" style="display:none;">
               03 | Configure and Deploy Service Delivery &amp; Automation
              </div>
              <div class="divModuleDescription" style="display:none;">
               <p>
                This module will show you how to use System Center to design a private cloud that aligns with the Microsoft cloud and application management vision. This vision will deliver standardization of your service and request offerings, as well as standardizing your automation process. Further, we will illustrate Microsofts approach to self-service delivery. Specifically showing you examples of how to use the new portal functionality in System Center 2012, to empower your end users to request service offerings based on their role in the organization. Then we will detail how the approval and delivery of these offerings occurs.
               </p>
              </div>
              <div class="module" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl02_pnlModule" style="cursor:pointer;">
