<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <script type="text/javascript">
   window.NREUM||(NREUM={}),__nr_require=function(e,n,t){function r(t){if(!n[t]){var o=n[t]={exports:{}};e[t][0].call(o.exports,function(n){var o=e[t][1][n];return r(o?o:n)},o,o.exports)}return n[t].exports}if("function"==typeof __nr_require)return __nr_require;for(var o=0;o&lt;t.length;o++)r(t[o]);return r}({QJf3ax:[function(e,n){function t(e){function n(n,t,a){e&amp;&amp;e(n,t,a),a||(a={});for(var u=c(n),f=u.length,s=i(a,o,r),p=0;f&gt;p;p++)u[p].apply(s,t);return s}function a(e,n){f[e]=c(e).concat(n)}function c(e){return f[e]||[]}function u(){return t(n)}var f={};return{on:a,emit:n,create:u,listeners:c,_events:f}}function r(){return{}}var o="nr@context",i=e("gos");n.exports=t()},{gos:"7eSDFh"}],ee:[function(e,n){n.exports=e("QJf3ax")},{}],3:[function(e,n){function t(e){return function(){r(e,[(new Date).getTime()].concat(i(arguments)))}}var r=e("handle"),o=e(1),i=e(2);"undefined"==typeof window.newrelic&amp;&amp;(newrelic=window.NREUM);var a=["setPageViewName","addPageAction","setCustomAttribute","finished","addToTrace","inlineHit","noticeError"];o(a,function(e,n){window.NREUM[n]=t("api-"+n)}),n.exports=window.NREUM},{1:12,2:13,handle:"D5DuLP"}],"7eSDFh":[function(e,n){function t(e,n,t){if(r.call(e,n))return e[n];var o=t();if(Object.defineProperty&amp;&amp;Object.keys)try{return Object.defineProperty(e,n,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return e[n]=o,o}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],gos:[function(e,n){n.exports=e("7eSDFh")},{}],handle:[function(e,n){n.exports=e("D5DuLP")},{}],D5DuLP:[function(e,n){function t(e,n,t){return r.listeners(e).length?r.emit(e,n,t):(o[e]||(o[e]=[]),void o[e].push(n))}var r=e("ee").create(),o={};n.exports=t,t.ee=r,r.q=o},{ee:"QJf3ax"}],id:[function(e,n){n.exports=e("XL7HBI")},{}],XL7HBI:[function(e,n){function t(e){var n=typeof e;return!e||"object"!==n&amp;&amp;"function"!==n?-1:e===window?0:i(e,o,function(){return r++})}var r=1,o="nr@id",i=e("gos");n.exports=t},{gos:"7eSDFh"}],G9z0Bl:[function(e,n){function t(){var e=d.info=NREUM.info,n=f.getElementsByTagName("script")[0];if(e&amp;&amp;e.licenseKey&amp;&amp;e.applicationID&amp;&amp;n){c(p,function(n,t){n in e||(e[n]=t)});var t="https"===s.split(":")[0]||e.sslForHttp;d.proto=t?"https://":"http://",a("mark",["onload",i()]);var r=f.createElement("script");r.src=d.proto+e.agent,n.parentNode.insertBefore(r,n)}}function r(){"complete"===f.readyState&amp;&amp;o()}function o(){a("mark",["domContent",i()])}function i(){return(new Date).getTime()}var a=e("handle"),c=e(1),u=(e(2),window),f=u.document,s=(""+location).split("?")[0],p={beacon:"bam.nr-data.net",errorBeacon:"bam.nr-data.net",agent:"js-agent.newrelic.com/nr-632.min.js"},d=n.exports={offset:i(),origin:s,features:{}};f.addEventListener?(f.addEventListener("DOMContentLoaded",o,!1),u.addEventListener("load",t,!1)):(f.attachEvent("onreadystatechange",r),u.attachEvent("onload",t)),a("mark",["firstbyte",i()])},{1:12,2:3,handle:"D5DuLP"}],loader:[function(e,n){n.exports=e("G9z0Bl")},{}],12:[function(e,n){function t(e,n){var t=[],o="",i=0;for(o in e)r.call(e,o)&amp;&amp;(t[i]=n(o,e[o]),i+=1);return t}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],13:[function(e,n){function t(e,n,t){n||(n=0),"undefined"==typeof t&amp;&amp;(t=e?e.length:0);for(var r=-1,o=t-n||0,i=Array(0&gt;o?0:o);++r&lt;o;)i[r]=e[n+r];return i}n.exports=t},{}]},{},["G9z0Bl"]);
  </script>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="eFWMcRgipVqvrlubnGJA2Alvw_QroD-9iyMYkVcJ9jY" name="google-site-verification"/>
  <title>
   The 15 Best U.S. Roads Motorcycle Challenge | Rider Magazine Blog
  </title>
  <meta content="Motorcycling At Its Best" name="description"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <!-- leave this for stats please -->
  <link href="/wp-content/uploads/2011/11/Rider-Magazine-Favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
           </td>
          </tr>
         </table>
        </form>
       </div>
      </div>
     </div>
     <!-- end sidebar -->
    </div>
   </div>
   <!--innerwrap-->
   <!-- begin footer -->
   <div style="clear:both;">
   </div>
  </div>
  <!--wrap-->
  <form action="https://w1.buysub.com/servlet/PrePopGateway?cds_mag_code=RDR&amp;cds_page_id=69279&amp;cds_response_key=TRR4DEMB" method="post">
   <table align="left" background="http://www.ridermagazine.com/wp-content/uploads/2013/05/footer-sub-form.jpg" height="300" no-repeat="" width="960">
    <tr>
     <td height="35" width="618">
     </td>
    </tr>
    <tr>
     <td height="35" width="618">
     </td>
    </tr>
    <tr>
     <td height="20" width="618">
     </td>
    </tr>
    <tr>
     <td width="618">
     </td>
     <td height="25">
      <div align="right">
       <p>
        <font color="#fff">
         Name:
        </font>
       </p>
      </div>
     </td>
     <td colspan="3">
      <div align="left">
       <input name="cds_name" size="40" type="text" value=""/>
      </div>
     </td>
    </tr>
    <tr>
     <td width="618">
     </td>
     <td height="25">
      <div align="right">
       <p>
        <font color="#fff">
         Address:
        </font>
       </p>
      </div>
     </td>
     <td colspan="3">
      <div align="left">
       <input name="cds_address_1" size="40" type="text" value=""/>
      </div>
     </td>
    </tr>
    <tr>
     <td width="618">
     </td>
     <td height="25">
      <div align="right">
       <p>
        <font color="#fff">
         City:
        </font>
       </p>
      </div>
     </td>
     <td colspan="3">
      <div align="left">
       <input name="cds_city" size="40" type="text" value=""/>
      </div>
     </td>
    </tr>
    <tr>
     <td width="618">
     </td>
     <td height="25">
      <div align="right">
       <p>
        <font color="#fff">
         State:
        </font>
       </p>
      </div>
     </td>
     <td width="23">
      <div align="left">
       <input maxlength="2" name="cds_state" size="3" type="text"/>
      </div>
     </td>
     <td height="25" width="80">
      <div align="right">
       <p>
        <font color="#fff">
         ZIP:
        </font>
       </p>
      </div>
     </td>
     <td width="214">
      <div align="left">
       <input name="cds_zip" size="10" type="text"/>
      </div>
     </td>
    </tr>
    <tr>
     <td width="537">
     </td>
     <td align="center" colspan="4" height="25">
      <input name="send" type="submit" value="Subscribe Now!"/>
     </td>
    </tr>
   </table>
  </form>
  <div style="clear:both">
  </div>
  <div id="leaderboardfooter">
   <!-- RDR_ROS_Footerboard -->
   <div id="div-gpt-ad-1375711686389-11">
    <script type="text/javascript">
     googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-11'); });
    </script>
   </div>
  </div>
  <div style="clear:both">
  </div>
  <div id="footer">
   <p>
    Copyright  2015 
    <a href="http://www.ridermagazine.com/">
     Rider Magazine
    </a>
    
    <a href="/contact-us/" rel="nofollow">
     Contact Us
    </a>
    
    <a href="/advertise/" rel="nofollow">
     ADVERTISE WITH US
    </a>
    
    <a href="/privacy-policy" rel="nofollow">
     Privacy
    </a>
    
    <a href="#" onclick="toggle('status',1);return false;">
     Site Info
    </a>
    
    <a href="//plus.google.com/+RidermagazinePlus" rel="publisher">
     Google+
    </a>
   </p>
   <table align="center" cellpadding="0" cellspacing="0" class="ftrtable" id="status1" width="850">
    <tr valign="middle">
     <td width="100%">
      <h1 align="center">
       <strong>
        Motorcycle Road Tests : Gear Reviews : Motorcycle Touring
       </strong>
      </h1>
      <p>
       <strong>
        Read Rider Magazine for the Most In-Depth Motorcycle Road
                        Test, Gear Review and Touring Information
       </strong>
      </p>
      <p>
       <strong>
        We provides motorcycle enthusiasts the most comprehensive
                        resource on motorcycle models, gear and places to ride with the
                        wind in your hair
       </strong>
      </p>
      <p>
       Rider magazine is a motorcycle publication written by, and for,
                        passionate motorcycle riders.
      </p>
      <p>
       Founded in 1974, Rider has dedicated the past 38 years to delivering
                        product evaluations, comprehensive road tests, technical features
                        and award-winning writing to all motorcycle enthusiasts - everyone
                        from riders who hit the road at sunrise, to full-time motorcycle
                        tinkerers, to those active in the motorcycle community and anyone
                        who lives for the motorcycle lifestyle. The Rider editorial team is
                        made up of award-winning journalists with vast, hands-on knowledge
                        with over 150 cumulative years of experience.
      </p>
      <h3>
       <strong>
        Motorcycle Road Tests
       </strong>
      </h3>
      <p>
       Whether it's American-made or an international-brand motorcycle,
                        you can find the most comprehensive
       <a href="http://www.ridermagazine.com/road-tests/" title="motorcycle road tests">
        motorcycle road tests
       </a>
       and comparisons delivered by the editors of
       <em>
        Rider
       </em>
       magazine. This section contains everything you need to know to
                        make an informed decision about your motorcycle and includes retro
                        and vintage models as well. Read full road-test reports complete
                        with dyno runs, motorcycle gas mileage and hands-on field testing.
      </p>
      <h3>
       <strong>
        Motorcycle Touring &amp; Trips
       </strong>
      </h3>
      <p>
       Learn more about some of the best places in the U.S. and abroad
                        to feel the wind in your hair and run the open road. Articles by
                        editors at Rider Magazine provide a firsthand glimpse of
       <a href="http://www.ridermagazine.com/touring-and-rallies" title="motorcycle touring">
        motorcycle touring and road trip
       </a>
       opportunities. Focusing on both local and international
                        motorcycle rides. Find comprehensive information on roads,
                        routes and self-guided motorcycle touring.
      </p>
      <h3>
       <strong>
        Motorcycle Gear
       </strong>
      </h3>
      <p>
       The gear section of Ridermagazine.com is all about equipping both
                        you and your motorcycle for a safe, worry-free -- but mostly fun
                        -- journey. Find introductions to new gear (New &amp; Cool),
                        hands-on
       <a href="http://www.ridermagazine.com/gear" title="motorcycle gear reviews">
        motorcycle gear reviews
       </a>
       ,
                        buyer's guides and an option to
       <a href="http://www.ridermagazine.com/browse-by-type" title="motorcycle gear by type">
        browse motorcycle gear by type
       </a>
       ,
                        making it easy to find what you're looking for. Simply choose from
                        one of five sections: Apparel, Helmets, Tires, Parts &amp;
                        Accessories and Electronics.
      </p>
      <br/>
      <div align="center">
       <p>
        <strong>
         Rider Magazine
         <br/>
         Online Motorcycle Magazine for Motorcycle Riders
         <br/>
         <a href="http://www.ridermagazine.com/" title="motorcycle reviews">
          Expert Motorcycle Reviews
         </a>
        </strong>
       </p>
      </div>
     </td>
    </tr>
   </table>
   <script language="javascript">
    toggle('status',1)
   </script>
  </div>
  <!-- Quantcast Tag -->
  <script type="text/javascript">
   var _qevents = _qevents || [];

        (function() {
            var elem = document.createElement('script');
            elem.src = (document.location.protocol == "https:" ? "https://secure" : "http://edge") + ".quantserve.com/quant.js";
            elem.async = true;
            elem.type = "text/javascript";
            var scpt = document.getElementsByTagName('script')[0];
            scpt.parentNode.insertBefore(elem, scpt);
        })();

        _qevents.push({
            qacct:"p-0948HkAy_Q_06"
        });
  </script>
  <noscript>
   <div style="display:none;">
    <img alt="Quantcast" border="0" height="1" src="//pixel.quantserve.com/pixel/p-0948HkAy_Q_06.gif" width="1"/>
   </div>
  </noscript>
  <!-- End Quantcast tag -->
  <!-- ngg_resource_manager_marker -->
  <script type="text/javascript">
   /* &lt;![CDATA[ */
var thickboxL10n = {"next":"Next &gt;","prev":"&lt; Prev","image":"Image","of":"of","close":"Close","noiframes":"This feature requires inline frames. You have iframes disabled or your browser does not support them.","loadingAnimation":"http:\/\/www.ridermagazine.com\/wp-includes\/js\/thickbox\/loadingAnimation.gif"};
/* ]]&gt; */
  </script>
  <script src="http://www.ridermagazine.com/wp-includes/js/thickbox/thickbox.js?ver=3.1-20121105" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js?ver=3.51.0-2014.06.20" type="text/javascript">
  </script>
  <script type="text/javascript">
   /* &lt;![CDATA[ */
var _wpcf7 = {"loaderUrl":"http:\/\/www.ridermagazine.com\/wp-content\/plugins\/contact-form-7\/images\/ajax-loader.gif","sending":"Sending ...","cached":"1"};
/* ]]&gt; */
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=4.2.1" type="text/javascript">
  </script>
  <script src="http://s0.wp.com/wp-content/js/devicepx-jetpack.js?ver=201529" type="text/javascript">
  </script>
  <script src="http://s.gravatar.com/js/gprofiles.js?ver=2015Julaa" type="text/javascript">
  </script>
  <script type="text/javascript">
   /* &lt;![CDATA[ */
var WPGroHo = {"my_hash":""};
/* ]]&gt; */
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/jetpack/modules/wpgroho.js?ver=4.2.2" type="text/javascript">
  </script>
  <div style="display:none">
   <div class="grofile-hash-map-30e7de56e04140d8aee3b51f20af6526">
   </div>
  </div>
  <script data-cfasync="false" type="text/javascript">
   var addthis_config = {"ui_atversion":300,"data_track_clickback":true,"ignore_server_config":true};
  </script>
  <!-- AddThis Settings Begin -->
  <script data-cfasync="false" type="text/javascript">
   var addthis_product = "wpp-5.0.8";
                    var wp_product_version = "wpp-5.0.8";
                    var wp_blog_version = "4.2.2";
                    var addthis_plugin_info = {"cms_name":"WordPress","cms_version":"4.2.2","plugin_name":"AddThis Sharing Buttons","plugin_version":"5.0.8","plugin_mode":"WordPress"};
                    if (typeof(addthis_config) == "undefined") {
                        var addthis_config = {"ui_atversion":300,"data_track_clickback":true,"ignore_server_config":true};
                    }
                    if (typeof(addthis_share) == "undefined") {
                        
                    }
  </script>
  <script async="async" data-cfasync="false" src="//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-4efb70cc6c23ed5f " type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/akismet/_inc/form.js?ver=3.1.2" type="text/javascript">
  </script>
  <script async="" defer="" src="http://stats.wp.com/e-201529.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   _stq = window._stq || [];
	_stq.push([ 'view', {v:'ext',j:'1:3.5.3',blog:'51552119',post:'35471',tz:'-5',srv:'www.ridermagazine.com'} ]);
	_stq.push([ 'clickTrackerInit', '51552119', '35471' ]);
  </script>
  <!--wp_footer-->
  <script type="text/javascript">
   window.NREUM||(NREUM={});NREUM.info={"beacon":"bam.nr-data.net","licenseKey":"9c671ef9b1","applicationID":"14259989","transactionName":"YgFVN0FUWRcCW0dQW1tLdgBHXFgKTFFdXVFN","queueTime":0,"applicationTime":634,"atts":"TkZWQQlOShk=","errorBeacon":"bam.nr-data.net","agent":"js-agent.newrelic.com\/nr-632.min.js"}
  </script>
 </body>
</html>
