<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
            Providing team uniforms might explain the $20,000 per month in apparel.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment byuser comment-author-peter-david bypostauthor odd alt depth-2 parent" id="comment-131430">
          <div class="comment-body" id="div-comment-131430">
           <div class="comment-author vcard">
            <cite class="fn">
             <a class="url" href="http://www.peterdavid.net" rel="external nofollow">
              Peter David
             </a>
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131430">
             August 13, 2009 at 11:48 am
            </a>
           </div>
           <p>
            No, she lives in a large house in California which is likely air conditioned 24/7.  The AC alone can blow an electric bill through the roof.
            <br/>
            .
            <br/>
            And, yknow, kind of not-the-point of the commentary.
            <br/>
            .
            <br/>
            PAD
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131444">
            <div class="comment-body" id="div-comment-131444">
             <div class="comment-author vcard">
              <cite class="fn">
               ERBFan
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131444">
               August 13, 2009 at 2:50 pm
              </a>
             </div>
             <p>
              But He Digresses
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-even depth-1 parent" id="comment-131425">
        <div class="comment-body" id="div-comment-131425">
         <div class="comment-author vcard">
          <cite class="fn">
           Chris
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131425">
           August 13, 2009 at 11:23 am
          </a>
         </div>
         <p>
          I have a 32,000 square foot place in Austin Texas and on average in the summer; the bills run around $5000.  I imagine that in CA the electric is much higher.
         </p>
         <p>
          People are just ignorant and hypocritical.
         </p>
        </div>
        <ul class="children">
         <li class="comment even depth-2" id="comment-131427">
          <div class="comment-body" id="div-comment-131427">
           <div class="comment-author vcard">
            <cite class="fn">
             David the bold
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131427">
             August 13, 2009 at 11:33 am
            </a>
           </div>
           <p>
            32,000 sq ft? OK, same question to you, then: do you live in an arena?
           </p>
          </div>
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-odd thread-alt depth-1" id="comment-131428">
        <div class="comment-body" id="div-comment-131428">
         <div class="comment-author vcard">
          <cite class="fn">
           Jerry
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131428">
           August 13, 2009 at 11:34 am
          </a>
         </div>
         <p>
          Oh Karma..you wonderfull bitch.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-even depth-1" id="comment-131431">
        <div class="comment-body" id="div-comment-131431">
         <div class="comment-author vcard">
          <cite class="fn">
           Shana D.
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131431">
           August 13, 2009 at 12:03 pm
          </a>
         </div>
         <p>
          I read that article and my brain keeps telling my eyes that word is iconic, which is kind of even funnier to me.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-odd thread-alt depth-1" id="comment-131434">
        <div class="comment-body" id="div-comment-131434">
         <div class="comment-author vcard">
          <cite class="fn">
           Stephen Bergstrom
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131434">
           August 13, 2009 at 12:38 pm
          </a>
         </div>
         <p>
          Gee, youd think with all that money he could have bought a clue, a life, and a soul.
         </p>
         <p>
          Id be more shocked if there hadnt been a few dozen other examples of ass-hatted individuals whod thought their wealth made them above societys rules and laws. This guys just the latest version.
         </p>
         <p>
          I hope theres enough evidence to let a family court judge spank this turdblossom hard.
         </p>
         <p>
          On tother hand, maybe theres enough evidence of malfeasance to put him in prison. Then the whole irony thing could come full circle.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-even depth-1" id="comment-131435">
        <div class="comment-body" id="div-comment-131435">
         <div class="comment-author vcard">
          <cite class="fn">
           <a class="url" href="http://www.bashinginminds.com" rel="external nofollow">
            C. A. Bridges
           </a>
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131435">
           August 13, 2009 at 12:40 pm
          </a>
         </div>
         <p>
          I dont see how this could have come as a surprise, its clearly listed in the Gay Agenda:
         </p>
         <p>
          #61: Increase taffeta imports.
          <br/>
          #62: Destroy straight marriage, Doug Manchesters specifically.
          <br/>
          #63: Hope for some recognition as human beings worthy of respect and an accepted social framework in which to thrive, love and raise families, settle for dental.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-odd thread-alt depth-1" id="comment-131439">
        <div class="comment-body" id="div-comment-131439">
         <div class="comment-author vcard">
          <cite class="fn">
           Jan
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131439">
           August 13, 2009 at 1:59 pm
          </a>
         </div>
         <p>
          Obviously he should demand a refund.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-even depth-1" id="comment-131440">
        <div class="comment-body" id="div-comment-131440">
         <div class="comment-author vcard">
          <cite class="fn">
           <a class="url" href="http://www.fancentral.ning.com" rel="external nofollow">
            Gene Hoyle
           </a>
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131440">
           August 13, 2009 at 2:01 pm
          </a>
         </div>
         <p>
          So not only is he wanting to divorce, but he is trying to screw his wife out of finances.
         </p>
         <p>
          Seems like a reasonable god loving guy..or not.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-odd thread-alt depth-1 parent" id="comment-131441">
        <div class="comment-body" id="div-comment-131441">
         <div class="comment-author vcard">
          <cite class="fn">
           Jim "Spooon" Henry
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131441">
           August 13, 2009 at 2:10 pm
          </a>
         </div>
         <p>
          I suppose its a little ironic, but not necessarily.
         </p>
         <p>
          Hypotheticalize with me:
         </p>
         <p>
          Joe thinks that the artery clogging burgers sold at the Heart Attack Cafe are delterious to the citizens of his fine state. The burgers destroys healthy diets near and far and cause serious health problems.  He donates scads of money and the shuts down the Cafe. Then Joe, who doesnt eat the burgers, has a heart attack.
         </p>
         <p>
          That is not really all that ironic.  It would only be ironic if they found out that Joe secretly ate Cafe burgers every day, directly causing the attack.
         </p>
         <p>
          Back to the original story, its only ironic if Dougs wife is divoricng him b/c he had a homosexual affair.
         </p>
        </div>
        <ul class="children">
         <li class="comment even depth-2 parent" id="comment-131442">
          <div class="comment-body" id="div-comment-131442">
           <div class="comment-author vcard">
            <cite class="fn">
             Jason M. Bryant
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131442">
             August 13, 2009 at 2:44 pm
            </a>
           </div>
           <p>
            There are a couple elements missing from your hypothetical. Burgers actually *do* have an effect on health. Joe wasnt making stuff up when he said that he said that. So whether he had a heart attack or not, he was still right about the burgers. Also, Joe didnt *choose* to do something unhealthy. The heart attack is something that just happened to him. So again, no hypocrisy.
            <br/>
            .
            <br/>
            Heres a more direct analogy. Joe campaigns against a local burger place because theres a cancer causing chemical on the meat. He ignores the fact that its a minute amount and he ignores the fact that similar amounts are on every type of cooked meat because it is a natural result of cooking. He just campaigns against the place for giving people cancer anyway.
            <br/>
            .
            <br/>
            Then he sneaks behind the burger place and smokes a cigarette.
            <br/>
            .
            <br/>
            Thats irony because the cancer crusader is not just a nut who ignores facts, hes also actively engaging in cancerous activities.
            <br/>
            .
            <br/>
            Plus, its a much closer analogy to the Save our marriages guy who cited his Catholic faith in defending his marriage, then went against Catholic teachings and got a divorce.
           </p>
          </div>
          <ul class="children">
           <li class="comment odd alt depth-3" id="comment-131459">
            <div class="comment-body" id="div-comment-131459">
             <div class="comment-author vcard">
              <cite class="fn">
               Jim "Spooon" Henry
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131459">
               August 13, 2009 at 5:58 pm
              </a>
             </div>
             <p>
              I like your example better.
              <br/>
              Mine was jsut off the cuff cause I was feeling all semantical. And I dislike how often people misuse irony.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131487">
            <div class="comment-body" id="div-comment-131487">
             <div class="comment-author vcard">
              <cite class="fn">
               Peter David
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131487">
               August 14, 2009 at 6:40 am
              </a>
             </div>
             <p>
              Yeah, people do tend to misuse irony.  I just used that in the link because, well, that was the headline. Technically, its not actually an example of irony.  Irony would have been Manchesters wife at a rally actually saying, With the passing of Prop 8, at least now my marriage is safe.  This actual sequence of events is an example ofIm not sure if theres an actual word for it.  If there is, probably the French have it.  They have a word for EVERYthing.
              <br/>
              .
              <br/>
